time,latitude,longitude,altitude (ft)
2020-10-23 21:13:26,43.005343238,-78.801646923,584.7
2020-10-23 21:13:28,43.005344291,-78.801629794,584.9
2020-10-23 21:13:29,43.005373451,-78.801616095,584.9
2020-10-23 21:13:30,43.005399746,-78.801594590,585.0
2020-10-23 21:13:31,43.005416698,-78.801584258,585.1
2020-10-23 21:13:33,43.005388906,-78.801576429,585.2
2020-10-23 21:13:34,43.005375633,-78.801572533,585.3
2020-10-23 21:13:36,43.005356900,-78.801580394,585.4
2020-10-23 21:13:39,43.005348054,-78.801605911,585.6
2020-10-23 21:13:43,43.005309940,-78.801603924,585.8
2020-10-23 21:13:45,43.005275944,-78.801625646,585.9
2020-10-23 21:13:47,43.005255951,-78.801613322,585.9
2020-10-23 21:13:48,43.005238934,-78.801629778,586.1
2020-10-23 21:13:50,43.005223721,-78.801613205,586.2
2020-10-23 21:13:51,43.005213210,-78.801609862,586.2
2020-10-23 21:13:53,43.005197263,-78.801597870,586.5
2020-10-23 21:13:55,43.005181453,-78.801581510,586.6
2020-10-23 21:13:57,43.005161992,-78.801602701,587.0
2020-10-23 21:14:01,43.005136009,-78.801612139,586.3
2020-10-23 21:14:02,43.005115988,-78.801606352,586.8
2020-10-23 21:14:04,43.005093553,-78.801609978,585.6
2020-10-23 21:14:06,43.005071453,-78.801607608,585.1
2020-10-23 21:14:08,43.005040039,-78.801617996,587.3
2020-10-23 21:14:11,43.005023734,-78.801607475,585.6
2020-10-23 21:14:13,43.005005236,-78.801622635,585.7
2020-10-23 21:14:15,43.004983441,-78.801605336,586.8
2020-10-23 21:14:18,43.004957489,-78.801602505,585.4
2020-10-23 21:14:20,43.004927979,-78.801603607,585.1
2020-10-23 21:14:22,43.004899006,-78.801598643,586.1
2020-10-23 21:14:24,43.004884740,-78.801576569,586.6
2020-10-23 21:14:26,43.004860210,-78.801592638,585.1
2020-10-23 21:14:28,43.004834076,-78.801587118,585.4
2020-10-23 21:14:30,43.004812226,-78.801580198,585.5
2020-10-23 21:14:32,43.004792138,-78.801586388,587.0
2020-10-23 21:14:34,43.004763746,-78.801586517,585.0
2020-10-23 21:14:36,43.004737654,-78.801577721,585.2
2020-10-23 21:14:39,43.004717466,-78.801594748,586.8
2020-10-23 21:14:41,43.004699984,-78.801585487,586.7
2020-10-23 21:14:43,43.004670108,-78.801590524,585.1
2020-10-23 21:14:45,43.004646080,-78.801596646,585.4
2020-10-23 21:14:47,43.004619862,-78.801588362,584.7
2020-10-23 21:14:50,43.004591837,-78.801594962,585.4
2020-10-23 21:14:52,43.004557621,-78.801595225,586.2
2020-10-23 21:14:54,43.004536751,-78.801589546,584.8
2020-10-23 21:14:56,43.004517387,-78.801599779,585.9
2020-10-23 21:14:58,43.004487836,-78.801615016,586.6
2020-10-23 21:15:00,43.004469483,-78.801605390,585.0
2020-10-23 21:15:02,43.004450103,-78.801592857,584.0
2020-10-23 21:15:04,43.004425213,-78.801595474,586.5
2020-10-23 21:15:06,43.004399607,-78.801593647,584.8
2020-10-23 21:15:09,43.004385834,-78.801621067,584.7
2020-10-23 21:15:11,43.004394557,-78.801642775,584.0
2020-10-23 21:15:12,43.004393850,-78.801667775,584.2
2020-10-23 21:15:14,43.004385415,-78.801693593,585.9
2020-10-23 21:15:16,43.004380940,-78.801726704,585.1
2020-10-23 21:15:18,43.004380060,-78.801755684,584.8
2020-10-23 21:15:20,43.004373182,-78.801783409,583.9
2020-10-23 21:15:22,43.004372187,-78.801819516,584.5
2020-10-23 21:15:25,43.004380594,-78.801854685,584.8
2020-10-23 21:15:27,43.004376026,-78.801886798,584.6
2020-10-23 21:15:29,43.004366848,-78.801913026,583.8
2020-10-23 21:15:31,43.004367079,-78.801957740,584.4
2020-10-23 21:15:34,43.004367028,-78.801997582,584.8
2020-10-23 21:15:36,43.004363325,-78.802029216,585.7
2020-10-23 21:15:38,43.004367454,-78.802053772,585.8
2020-10-23 21:15:40,43.004365716,-78.802087634,585.0
2020-10-23 21:15:42,43.004363268,-78.802119151,583.8
2020-10-23 21:15:43,43.004364584,-78.802144699,586.4
2020-10-23 21:15:45,43.004372847,-78.802182194,585.4
2020-10-23 21:15:47,43.004359181,-78.802216369,583.2
2020-10-23 21:15:49,43.004356945,-78.802256678,583.5
2020-10-23 21:15:51,43.004353332,-78.802290118,584.3
2020-10-23 21:15:53,43.004353756,-78.802331395,583.1
2020-10-23 21:15:55,43.004359369,-78.802362224,584.3
2020-10-23 21:15:56,43.004357262,-78.802387826,585.7
2020-10-23 21:15:58,43.004349079,-78.802426920,584.0
2020-10-23 21:16:00,43.004350973,-78.802455835,585.4
2020-10-23 21:16:02,43.004357249,-78.802500396,587.3
2020-10-23 21:16:05,43.004363178,-78.802532104,585.3
2020-10-23 21:16:07,43.004362976,-78.802559336,586.1
2020-10-23 21:16:10,43.004366866,-78.802586264,586.4
2020-10-23 21:16:14,43.004353417,-78.802614031,588.7
2020-10-23 21:16:16,43.004355059,-78.802640899,588.8
2020-10-23 21:16:18,43.004350714,-78.802673125,587.8
2020-10-23 21:16:20,43.004347777,-78.802703930,588.3
2020-10-23 21:16:21,43.004348495,-78.802730204,587.0
2020-10-23 21:16:23,43.004339008,-78.802774563,588.4
2020-10-23 21:16:24,43.004340004,-78.802801355,586.7
2020-10-23 21:16:25,43.004343764,-78.802828040,587.6
2020-10-23 21:16:27,43.004341191,-78.802875218,587.9
2020-10-23 21:16:28,43.004344337,-78.802909219,587.7
2020-10-23 21:16:30,43.004342298,-78.802944311,587.3
2020-10-23 21:16:32,43.004345222,-78.802998252,586.7
2020-10-23 21:16:34,43.004351996,-78.803037636,586.1
2020-10-23 21:16:36,43.004358196,-78.803071545,583.6
2020-10-23 21:16:38,43.004370111,-78.803091157,585.2
2020-10-23 21:16:40,43.004383288,-78.803129547,584.0
2020-10-23 21:16:42,43.004384207,-78.803161524,581.6
2020-10-23 21:16:45,43.004394095,-78.803192421,580.5
2020-10-23 21:16:46,43.004396043,-78.803219918,581.6
2020-10-23 21:16:48,43.004401401,-78.803257228,582.5
2020-10-23 21:16:50,43.004405623,-78.803286913,582.3
2020-10-23 21:16:53,43.004412875,-78.803326728,581.1
2020-10-23 21:16:54,43.004418182,-78.803350358,580.0
2020-10-23 21:16:56,43.004422856,-78.803380779,579.8
2020-10-23 21:16:59,43.004424939,-78.803423738,578.1
2020-10-23 21:17:01,43.004433317,-78.803460764,576.1
2020-10-23 21:17:04,43.004437013,-78.803488865,577.5
2020-10-23 21:17:06,43.004437889,-78.803518981,576.6
2020-10-23 21:17:08,43.004445182,-78.803548695,578.3
2020-10-23 21:17:12,43.004454833,-78.803571303,576.9
2020-10-23 21:17:15,43.004465947,-78.803607362,577.4
2020-10-23 21:17:17,43.004473833,-78.803640959,579.4
2020-10-23 21:17:20,43.004476148,-78.803673028,578.2
2020-10-23 21:17:23,43.004485788,-78.803700434,577.4
2020-10-23 21:17:25,43.004490859,-78.803725110,578.2
2020-10-23 21:17:27,43.004491557,-78.803754133,579.2
2020-10-23 21:17:28,43.004494470,-78.803786756,577.3
2020-10-23 21:17:30,43.004513428,-78.803814046,577.8
2020-10-23 21:17:32,43.004539990,-78.803856471,579.5
2020-10-23 21:17:33,43.004554788,-78.803875096,579.2
2020-10-23 21:17:34,43.004568676,-78.803894962,580.0
2020-10-23 21:17:35,43.004584951,-78.803906286,578.7
2020-10-23 21:17:36,43.004586899,-78.803932576,580.6
2020-10-23 21:17:38,43.004579180,-78.803956437,582.5
2020-10-23 21:17:40,43.004582551,-78.803987363,581.8
2020-10-23 21:17:41,43.004594652,-78.804007697,582.6
2020-10-23 21:17:47,43.004606580,-78.804039552,582.7
2020-10-23 21:17:50,43.004615299,-78.804063426,583.0
2020-10-23 21:17:52,43.004618896,-78.804089211,582.7
2020-10-23 21:17:53,43.004624110,-78.804114307,582.8
2020-10-23 21:17:54,43.004626646,-78.804143530,583.6
2020-10-23 21:17:56,43.004634011,-78.804187090,582.5
2020-10-23 21:17:58,43.004633823,-78.804225299,583.2
2020-10-23 21:18:00,43.004643931,-78.804272132,582.7
2020-10-23 21:18:01,43.004650745,-78.804295825,581.3
2020-10-23 21:18:02,43.004656366,-78.804320469,582.0
2020-10-23 21:18:04,43.004658585,-78.804362395,580.3
2020-10-23 21:18:06,43.004653658,-78.804397965,578.8
2020-10-23 21:18:08,43.004662331,-78.804440417,579.5
2020-10-23 21:18:09,43.004666695,-78.804465384,578.5
2020-10-23 21:18:11,43.004668491,-78.804496792,578.3
2020-10-23 21:18:13,43.004658682,-78.804525592,577.9
2020-10-23 21:18:15,43.004665748,-78.804579060,577.1
2020-10-23 21:18:17,43.004670245,-78.804614525,576.1
2020-10-23 21:18:19,43.004667795,-78.804644737,577.8
2020-10-23 21:18:21,43.004673110,-78.804681085,576.9
2020-10-23 21:18:22,43.004678498,-78.804705372,577.7
2020-10-23 21:18:24,43.004684285,-78.804739344,577.7
2020-10-23 21:18:26,43.004686821,-78.804766075,578.5
2020-10-23 21:18:28,43.004687975,-78.804802955,577.1
2020-10-23 21:18:30,43.004691495,-78.804833489,578.1
2020-10-23 21:18:32,43.004689783,-78.804871514,577.0
2020-10-23 21:18:33,43.004703576,-78.804888325,576.0
2020-10-23 21:18:35,43.004698027,-78.804919265,577.0
2020-10-23 21:18:37,43.004702590,-78.804961660,576.1
2020-10-23 21:18:39,43.004705898,-78.804989166,574.8
2020-10-23 21:18:41,43.004705078,-78.805019445,574.3
2020-10-23 21:18:43,43.004704679,-78.805060543,576.0
2020-10-23 21:18:45,43.004701091,-78.805100702,576.2
2020-10-23 21:18:50,43.004728938,-78.805112295,574.3
2020-10-23 21:18:51,43.004747871,-78.805103689,575.0
2020-10-23 21:18:55,43.004715173,-78.805101360,575.1
2020-10-23 21:18:57,43.004694896,-78.805100744,574.5
2020-10-23 21:18:59,43.004729411,-78.805099706,575.1
2020-10-23 21:19:01,43.004752712,-78.805106598,576.3
2020-10-23 21:19:02,43.004720575,-78.805091227,574.1
2020-10-23 21:19:03,43.004701110,-78.805087567,574.8
2020-10-23 21:19:05,43.004670031,-78.805115399,575.0
2020-10-23 21:19:06,43.004665416,-78.805145026,573.4
2020-10-23 21:19:08,43.004672289,-78.805190631,574.0
2020-10-23 21:19:10,43.004669723,-78.805230384,574.5
2020-10-23 21:19:12,43.004680976,-78.805264988,574.6
2020-10-23 21:19:14,43.004681850,-78.805302581,577.4
2020-10-23 21:19:16,43.004679862,-78.805338765,578.7
2020-10-23 21:19:18,43.004673289,-78.805372666,577.8
2020-10-23 21:19:20,43.004670630,-78.805405050,576.6
2020-10-23 21:19:23,43.004688203,-78.805427337,576.6
2020-10-23 21:19:25,43.004702293,-78.805448781,576.8
2020-10-23 21:19:27,43.004717824,-78.805472783,574.5
2020-10-23 21:19:29,43.004717250,-78.805497414,574.4
2020-10-23 21:19:31,43.004716164,-78.805526908,576.1
2020-10-23 21:19:33,43.004720881,-78.805562722,576.5
2020-10-23 21:19:35,43.004720767,-78.805590191,575.9
2020-10-23 21:19:38,43.004717423,-78.805626125,574.8
2020-10-23 21:19:40,43.004719063,-78.805655608,575.9
2020-10-23 21:19:42,43.004719171,-78.805682612,574.5
2020-10-23 21:19:44,43.004725454,-78.805713534,574.8
2020-10-23 21:19:46,43.004721236,-78.805748618,574.4
2020-10-23 21:19:48,43.004721629,-78.805781495,573.5
2020-10-23 21:19:50,43.004725206,-78.805809189,573.3
2020-10-23 21:19:53,43.004731586,-78.805848292,574.3
2020-10-23 21:19:55,43.004734296,-78.805885932,574.4
2020-10-23 21:19:57,43.004739177,-78.805912116,573.7
2020-10-23 21:20:00,43.004737274,-78.805947986,574.4
2020-10-23 21:20:02,43.004732504,-78.805981165,571.5
2020-10-23 21:20:03,43.004732402,-78.806008276,573.2
2020-10-23 21:20:05,43.004713472,-78.806035364,572.4
2020-10-23 21:20:08,43.004697572,-78.806063173,571.9
2020-10-23 21:20:10,43.004685032,-78.806100176,571.8
2020-10-23 21:20:12,43.004691774,-78.806133866,572.3
2020-10-23 21:20:15,43.004687541,-78.806164095,573.0
2020-10-23 21:20:16,43.004692027,-78.806192402,572.7
2020-10-23 21:20:18,43.004689523,-78.806231748,572.8
2020-10-23 21:20:21,43.004687117,-78.806273140,573.0
2020-10-23 21:20:23,43.004686131,-78.806308528,573.3
2020-10-23 21:20:25,43.004680713,-78.806336385,574.5
2020-10-23 21:20:28,43.004682978,-78.806374134,574.2
2020-10-23 21:20:30,43.004686095,-78.806410455,573.6
2020-10-23 21:20:32,43.004686288,-78.806451385,572.6
2020-10-23 21:20:34,43.004682426,-78.806477284,572.2
2020-10-23 21:20:36,43.004681488,-78.806503988,574.4
2020-10-23 21:20:37,43.004683608,-78.806532812,572.2
2020-10-23 21:20:39,43.004683203,-78.806574810,572.3
2020-10-23 21:20:41,43.004692935,-78.806604667,572.5
2020-10-23 21:20:43,43.004680454,-78.806634479,571.4
2020-10-23 21:20:45,43.004683273,-78.806667089,573.1
2020-10-23 21:20:47,43.004691137,-78.806705822,573.1
2020-10-23 21:20:50,43.004688223,-78.806736820,571.5
2020-10-23 21:20:52,43.004684738,-78.806764514,572.4
2020-10-23 21:20:53,43.004685044,-78.806789201,571.6
2020-10-23 21:20:55,43.004687167,-78.806817675,572.4
2020-10-23 21:20:58,43.004692216,-78.806860204,572.9
2020-10-23 21:20:59,43.004681857,-78.806881951,572.7
2020-10-23 21:21:01,43.004689931,-78.806919700,573.8
2020-10-23 21:21:03,43.004687180,-78.806949201,572.7
2020-10-23 21:21:05,43.004687463,-78.806977592,573.3
2020-10-23 21:21:07,43.004688770,-78.807009751,573.3
2020-10-23 21:21:08,43.004693103,-78.807033626,573.0
2020-10-23 21:21:10,43.004687823,-78.807060582,573.8
2020-10-23 21:21:13,43.004688957,-78.807090572,570.9
2020-10-23 21:21:15,43.004688282,-78.807122105,574.6
2020-10-23 21:21:16,43.004690481,-78.807150916,574.2
2020-10-23 21:21:19,43.004690852,-78.807185999,574.9
2020-10-23 21:21:21,43.004691859,-78.807222812,575.1
2020-10-23 21:21:23,43.004690466,-78.807259922,574.4
2020-10-23 21:21:25,43.004689701,-78.807292061,575.6
2020-10-23 21:21:28,43.004681251,-78.807332513,575.3
2020-10-23 21:21:30,43.004681444,-78.807366877,575.7
2020-10-23 21:21:32,43.004682721,-78.807398788,575.8
2020-10-23 21:21:34,43.004675338,-78.807427541,575.8
2020-10-23 21:21:36,43.004674562,-78.807453333,576.4
2020-10-23 21:21:38,43.004674385,-78.807493602,576.2
2020-10-23 21:21:40,43.004676464,-78.807518422,575.3
2020-10-23 21:21:42,43.004679529,-78.807548704,576.6
2020-10-23 21:21:44,43.004685997,-78.807588610,574.8
2020-10-23 21:21:47,43.004679501,-78.807632171,575.5
2020-10-23 21:21:49,43.004684087,-78.807663433,576.2
2020-10-23 21:21:51,43.004683663,-78.807692060,575.5
2020-10-23 21:21:53,43.004681667,-78.807720023,574.0
2020-10-23 21:21:56,43.004682773,-78.807748430,575.3
2020-10-23 21:21:59,43.004663266,-78.807739527,574.3
2020-10-23 21:22:07,43.004645289,-78.807735983,575.2
2020-10-23 21:22:22,43.004654727,-78.807770090,575.0
2020-10-23 21:22:24,43.004662362,-78.807796863,574.9
2020-10-23 21:22:26,43.004663746,-78.807824079,574.5
2020-10-23 21:22:28,43.004658310,-78.807861089,576.9
2020-10-23 21:22:30,43.004659310,-78.807887230,576.3
2020-10-23 21:22:32,43.004670129,-78.807913865,575.8
2020-10-23 21:22:34,43.004670298,-78.807951458,575.8
2020-10-23 21:22:35,43.004676987,-78.807982023,575.8
2020-10-23 21:22:38,43.004677895,-78.808017117,576.0
2020-10-23 21:22:40,43.004682393,-78.808049030,577.1
2020-10-23 21:22:42,43.004681406,-78.808082452,575.1
2020-10-23 21:22:44,43.004684132,-78.808112537,576.7
2020-10-23 21:22:47,43.004677705,-78.808144140,574.8
2020-10-23 21:22:48,43.004680716,-78.808169105,575.7
2020-10-23 21:22:49,43.004683162,-78.808196699,575.9
2020-10-23 21:22:51,43.004687394,-78.808221242,574.8
2020-10-23 21:22:54,43.004688337,-78.808256369,574.5
2020-10-23 21:22:55,43.004693192,-78.808280282,576.3
2020-10-23 21:22:57,43.004695680,-78.808314348,577.4
2020-10-23 21:22:59,43.004691298,-78.808340766,576.0
2020-10-23 21:23:01,43.004682156,-78.808374290,574.8
2020-10-23 21:23:03,43.004682329,-78.808403313,575.9
2020-10-23 21:23:05,43.004685756,-78.808438501,575.1
2020-10-23 21:23:07,43.004683891,-78.808470543,574.5
2020-10-23 21:23:09,43.004680409,-78.808514280,576.6
2020-10-23 21:23:11,43.004677931,-78.808544199,573.8
2020-10-23 21:23:13,43.004678593,-78.808575930,577.5
2020-10-23 21:23:15,43.004677464,-78.808611821,576.8
2020-10-23 21:23:16,43.004678199,-78.808636913,577.0
2020-10-23 21:23:18,43.004680104,-78.808674343,575.5
2020-10-23 21:23:19,43.004676960,-78.808699193,577.4
2020-10-23 21:23:22,43.004679219,-78.808740656,574.0
2020-10-23 21:23:23,43.004685509,-78.808763789,575.4
2020-10-23 21:23:25,43.004687601,-78.808798697,573.8
2020-10-23 21:23:27,43.004687374,-78.808832905,576.2
2020-10-23 21:23:29,43.004682347,-78.808858116,574.0
2020-10-23 21:23:31,43.004682672,-78.808895788,572.8
2020-10-23 21:23:33,43.004683272,-78.808932605,573.8
2020-10-23 21:23:35,43.004686721,-78.808968786,575.2
2020-10-23 21:23:38,43.004677652,-78.809004518,575.6
2020-10-23 21:23:40,43.004673994,-78.809043803,575.7
2020-10-23 21:23:42,43.004677870,-78.809076149,574.1
2020-10-23 21:23:44,43.004680631,-78.809101148,571.6
2020-10-23 21:23:46,43.004674704,-78.809129431,574.4
2020-10-23 21:23:47,43.004672752,-78.809156585,574.4
2020-10-23 21:23:49,43.004674043,-78.809192689,575.8
2020-10-23 21:23:51,43.004672711,-78.809226919,576.4
2020-10-23 21:23:53,43.004675620,-78.809254805,575.4
2020-10-23 21:23:55,43.004678488,-78.809291389,570.5
2020-10-23 21:23:57,43.004683666,-78.809327920,575.2
2020-10-23 21:23:59,43.004683186,-78.809357690,575.4
2020-10-23 21:24:01,43.004682020,-78.809389283,576.0
2020-10-23 21:24:03,43.004678318,-78.809423818,576.9
2020-10-23 21:24:05,43.004684428,-78.809450053,573.3
2020-10-23 21:24:07,43.004684625,-78.809477265,575.4
2020-10-23 21:24:09,43.004684327,-78.809507923,575.3
2020-10-23 21:24:11,43.004685269,-78.809546036,575.1
2020-10-23 21:24:13,43.004688844,-78.809581425,574.6
2020-10-23 21:24:15,43.004682218,-78.809606265,570.8
2020-10-23 21:24:17,43.004684442,-78.809638238,571.5
2020-10-23 21:24:19,43.004680614,-78.809676564,575.0
2020-10-23 21:24:21,43.004682483,-78.809707780,572.4
2020-10-23 21:24:23,43.004685921,-78.809734707,575.4
2020-10-23 21:24:25,43.004682534,-78.809764160,572.4
2020-10-23 21:24:26,43.004687940,-78.809789759,573.6
2020-10-23 21:24:28,43.004691287,-78.809821392,573.0
2020-10-23 21:24:30,43.004684971,-78.809854114,572.8
2020-10-23 21:24:32,43.004683722,-78.809883409,572.9
2020-10-23 21:24:34,43.004681663,-78.809918545,576.4
2020-10-23 21:24:36,43.004682918,-78.809949497,576.4
2020-10-23 21:24:39,43.004676260,-78.809989631,576.0
2020-10-23 21:24:41,43.004672870,-78.810022315,574.5
2020-10-23 21:24:43,43.004667793,-78.810048671,573.1
2020-10-23 21:24:45,43.004673477,-78.810072225,573.5
2020-10-23 21:24:47,43.004672163,-78.810116410,572.3
2020-10-23 21:24:49,43.004673886,-78.810151181,573.1
2020-10-23 21:24:51,43.004674667,-78.810179345,573.1
2020-10-23 21:24:53,43.004674331,-78.810215637,572.1
2020-10-23 21:24:55,43.004677839,-78.810252335,572.5
2020-10-23 21:24:57,43.004679115,-78.810281338,571.4
2020-10-23 21:24:59,43.004676947,-78.810308867,571.6
2020-10-23 21:25:00,43.004673933,-78.810336519,573.7
2020-10-23 21:25:02,43.004679462,-78.810368116,573.8
2020-10-23 21:25:04,43.004677641,-78.810398165,573.1
2020-10-23 21:25:07,43.004672881,-78.810443085,573.3
2020-10-23 21:25:09,43.004680193,-78.810481528,574.3
2020-10-23 21:25:11,43.004675297,-78.810512001,573.0
2020-10-23 21:25:13,43.004674209,-78.810538405,573.7
2020-10-23 21:25:15,43.004673325,-78.810576066,571.0
2020-10-23 21:25:17,43.004679287,-78.810609257,569.5
2020-10-23 21:25:19,43.004673778,-78.810635394,572.1
2020-10-23 21:25:22,43.004675223,-78.810673234,570.6
2020-10-23 21:25:24,43.004673749,-78.810708963,570.8
2020-10-23 21:25:27,43.004669424,-78.810747506,573.9
2020-10-23 21:25:29,43.004673897,-78.810779112,571.5
2020-10-23 21:25:31,43.004675952,-78.810809733,572.3
2020-10-23 21:25:34,43.004672576,-78.810849393,570.8
2020-10-23 21:25:37,43.004687394,-78.810881536,574.4
2020-10-23 21:25:40,43.004697060,-78.810912738,572.1
2020-10-23 21:25:43,43.004717319,-78.810926206,573.6
2020-10-23 21:25:45,43.004742167,-78.810938978,574.0
2020-10-23 21:25:48,43.004751228,-78.810968322,573.7
2020-10-23 21:25:49,43.004763501,-78.810991495,573.4
2020-10-23 21:25:51,43.004779697,-78.811014546,571.9
2020-10-23 21:25:54,43.004785687,-78.811044572,574.4
2020-10-23 21:25:56,43.004799550,-78.811077171,573.9
2020-10-23 21:25:59,43.004812301,-78.811101931,574.9
2020-10-23 21:26:01,43.004838200,-78.811092476,573.5
2020-10-23 21:26:06,43.004817533,-78.811090784,572.8
2020-10-23 21:26:10,43.004841286,-78.811080014,573.5
2020-10-23 21:26:15,43.004816833,-78.811084860,573.2
2020-10-23 21:26:19,43.004839120,-78.811073205,572.5
2020-10-23 21:26:23,43.004821231,-78.811078208,572.4
2020-10-23 21:26:25,43.004795964,-78.811088294,574.3
2020-10-23 21:26:31,43.004777057,-78.811064285,573.7
2020-10-23 21:26:33,43.004762004,-78.811046153,575.0
2020-10-23 21:26:35,43.004743307,-78.811036124,571.9
2020-10-23 21:26:37,43.004727843,-78.811049195,574.7
2020-10-23 21:26:39,43.004699211,-78.811051068,577.6
2020-10-23 21:26:42,43.004677862,-78.811063295,577.6
2020-10-23 21:26:44,43.004651429,-78.811062250,577.5
2020-10-23 21:26:46,43.004631121,-78.811063010,571.9
2020-10-23 21:26:48,43.004613281,-78.811052200,574.1
2020-10-23 21:26:50,43.004585666,-78.811046849,574.8
2020-10-23 21:26:53,43.004563309,-78.811049019,570.4
